x,y(x),y'(x)
0.5,0.6772295600086022,-4.6455408799827955
0.5050505050505051,0.6540357362762664,-4.539722293446034
0.51010101010101,0.6313687408942358,-4.436896749411987
0.5151515151515151,0.6092137571110267,-4.336946568596634
0.5202020202020202,0.5875565480722188,-4.239759734488164
0.5252525252525253,0.5663834290638986,-4.145229563363453
0.5303030303030303,0.5456812413558182,-4.053254399703492
0.5353535353535354,0.5254373275295228,-3.9637373355355354
0.5404040404040404,0.5056395081786139,-3.876585941524455
0.5454545454545454,0.4862760599269447,-3.7917120203342836
0.5505050505050505,0.4673356946459702,-3.7090313733258053
0.5555555555555556,0.4488075398053599,-3.6284635876068205
0.5606060606060606,0.43068111988206453,-3.549931827141256
0.5656565656565656,0.41294633878898396,-3.4733626415580643
0.5707070707070707,0.39559346321754874,-3.398685791641546
0.5757575757575758,0.37861310686242183,-3.3258340760393468
0.5808080808080808,0.36199621548223987,-3.2547431729909793
0.5858585858585859,0.34573405272931296,-3.1853514951936757
0.5909090909090909,0.32981818669350577,-3.1176000491508815
0.595959595959596,0.3142404771482945,-3.05143230064046
0.601010101010101,0.2989930634444959,-2.9867940509699333
0.6060606060606061,0.2840683530047658,-2.9236333243167354
0.6111111111111112,0.2694590103826099,-2.8619002540826592
0.6161616161616161,0.25515794687836657,-2.801546978272186
0.6212121212121212,0.24115831065617455,-2.7425275458244753
0.6262626262626263,0.2274534773321164,-2.6847978207442598
0.6313131313131313,0.21403704103602655,-2.628315394304176
0.6363636363636364,0.2009028058848164,-2.5730395069429335
0.6414141414141414,0.18804477786084584,-2.518930966152254
0.6464646464646464,0.17545715708853174,-2.465952072960479
0.6515151515151515,0.16313433045815612,-2.4140665555271754
0.6565656565656566,0.15107086459691435,-2.3632394991723715
0.6616161616161617,0.1392614991643511,-2.313437287617071
0.6666666666666667,0.12770114045289868,-2.2646275409205754
0.6717171717171717,0.11638485528619737,-2.2167790595688137
0.6767676767676768,0.10530786518635647,-2.1698617738463337
0.6818181818181819,0.09446554080533545,-2.123846689837901
0.6868686868686869,0.08385339660499853,-2.0787058449905964
0.6919191919191919,0.07346708577223261,-2.0344122591408538
0.696969696969697,0.0633023953623795,-1.990939894160763
0.702020202020202,0.05335524164259544,-1.9482636130006354
0.7070707070707071,0.04362166564967058,-1.9063591376313664
0.7121212121212122,0.03409782893777386,-1.8652030157417667
0.7171717171717171,0.02478000950286968,-1.8247725822008432
0.7222222222222222,0.015664597890554313,-1.7850459275931434
0.7272727272727273,0.006748093459734648,-1.7460018660596905
0.7323232323232324,-0.001972899194229557,-1.7076199043386942
0.7373737373737375,-0.010501673662669096,-1.6698802134444082
0.7424242424242424,-0.018841425005789232,-1.6327635995256506
0.7474747474747475,-0.026995252898512685,-1.5962514790803037
0.7525252525252526,-0.03496616464650495,-1.5603258537929177
0.7575757575757576,-0.042757078078277694,-1.524969284887958
0.7626262626262627,-0.05037082431592573,-1.490164871901016
0.7676767676767677,-0.05781015044008975,-1.4558962310932952
0.7727272727272727,-0.06507772204312669,-1.422147473526188
0.7777777777777778,-0.07217612567851608,-1.3889031854171006
0.7828282828282829,-0.07910787121261825,-1.3561484095724066
0.7878787878787878,-0.08587539408249391,-1.3238686259228
0.7929292929292929,-0.09248105746298138,-1.2920497360716099
0.797979797979798,-0.09892715434917905,-1.2606780444467551
0.803030303030303,-0.10521590955504,-1.2297402443545276
0.8080808080808082,-0.11134948163534143,-1.1992234011165699
0.8131313131313131,-0.11732996472875894,-1.1691149386095663
0.8181818181818182,-0.12315939033302133,-1.1394026246096771
0.8232323232323233,-0.12883972900641272,-1.1100745571458692
0.8282828282828283,-0.13437289200421587,-1.0811191522494836
0.8333333333333334,-0.13976073285348767,-1.052525131340673
0.8383838383838385,-0.14500504886514284,-1.0242815094626354
0.8434343434343434,-0.15010758258626003,-0.9963775833548424
0.8484848484848485,-0.1550700231970108,-0.9688029211165433
0.8535353535353536,-0.15989400785394195,-0.9415473516133891
0.8585858585858586,-0.16458112298111335,-0.9146009542269143
0.8636363636363636,-0.16913290551063068,-0.8879540492180852
0.8686868686868687,-0.1735508440759108,-0.8615971884312117
0.8737373737373737,-0.17783638015704953,-0.8355211460183377
0.8787878787878789,-0.18199090918461006,-0.8097169105829407
0.8838383838383839,-0.18601578159795717,-0.7841756758412757
0.8888888888888888,-0.1899123038641264,-0.7588888335652099
0.893939393939394,-0.19368173945564723,-0.7338479649920663
0.898989898989899,-0.19732530979082763,-0.7090448341702968
0.9040404040404041,-0.2008441951368523,-0.684471380019931
0.9090909090909092,-0.2042395354769342,-0.6601197100548365
0.9141414141414141,-0.20751243134459182,-0.6359820935376426
0.9191919191919192,-0.21066394462283794,-0.6120509546480091
0.9242424242424243,-0.21369509931219732,-0.5883188665970289
0.9292929292929293,-0.2166068822676139,-0.5647785456550889
0.9343434343434344,-0.21940024390592913,-0.5414228449980425
0.9393939393939394,-0.2220760988834971,-0.5182447494372406
0.9444444444444444,-0.22463532674695158,-0.4952373698233473
0.9494949494949496,-0.22707877255576722,-0.472393937448552
0.9545454545454546,-0.2294072474785047,-0.4497077994859172
0.9595959595959596,-0.23162152936461142,-0.42717241351774904
0.9646464646464648,-0.2337223632905198,-0.40478134303019025
0.9696969696969697,-0.23571046208222496,-0.3825282526425985
0.9747474747474748,-0.23758650681480675,-0.3604069036365111
0.9797979797979799,-0.23935114728929188,-0.33841114942537626
0.9848484848484849,-0.24100500248631057,-0.3165349310574604
0.98989898989899,-0.2425486609996794,-0.2947722736138381
0.994949494949495,-0.24398268144941468,-0.2731172817224258
1.0,-0.24530759287378062,-0.25156413570873976
